unique_id_l,unique_id_r,match_field,match_probability
EMP047164,EMP046539,bvn_hash,0.95
EMP047166,EMP046541,bvn_hash,0.95
EMP046728,EMP047353,bvn_hash,0.95
EMP047737,EMP047112,bvn_hash,0.95
EMP047101,EMP047726,bvn_hash,0.95
EMP047507,EMP046882,bvn_hash,0.95
EMP047292,EMP046667,bvn_hash,0.95
EMP046994,EMP047619,bvn_hash,0.95
EMP046536,EMP047161,bvn_hash,0.95
EMP046691,EMP047316,bvn_hash,0.95
EMP047586,EMP046961,bvn_hash,0.95
EMP047403,EMP046778,bvn_hash,0.95
EMP047397,EMP046772,bvn_hash,0.95
EMP046707,EMP047332,bvn_hash,0.95
EMP047047,EMP047672,bvn_hash,0.95
EMP046708,EMP047333,bvn_hash,0.95
EMP046559,EMP047184,bvn_hash,0.95
EMP047123,EMP047748,bvn_hash,0.95
EMP047325,EMP046700,bvn_hash,0.95
EMP015520,EMP030306,nin_hash,0.95
EMP046294,EMP045544,acct_hash,0.95
EMP045577,EMP046327,acct_hash,0.95
EMP046493,EMP045743,acct_hash,0.95
EMP045990,EMP045240,acct_hash,0.95
EMP045446,EMP046196,acct_hash,0.95
EMP045871,EMP045121,acct_hash,0.95
EMP045110,EMP045860,acct_hash,0.95
EMP045842,EMP045092,acct_hash,0.95
EMP045853,EMP045103,acct_hash,0.95
EMP046022,EMP045272,acct_hash,0.95
EMP045907,EMP045157,acct_hash,0.95
EMP045964,EMP045214,acct_hash,0.95
EMP045636,EMP046386,acct_hash,0.95
EMP045722,EMP046472,acct_hash,0.95
EMP045285,EMP046035,acct_hash,0.95
EMP045909,EMP045159,acct_hash,0.95
EMP046347,EMP045597,acct_hash,0.95
EMP045149,EMP045899,acct_hash,0.95
EMP046024,EMP045274,acct_hash,0.95
EMP046325,EMP045575,acct_hash,0.95
EMP045667,EMP046417,acct_hash,0.95
EMP045435,EMP046185,acct_hash,0.95
EMP046000,EMP045250,acct_hash,0.95
EMP045444,EMP046194,acct_hash,0.95
EMP045016,EMP045766,acct_hash,0.95
EMP045777,EMP045027,acct_hash,0.95
EMP046191,EMP045441,acct_hash,0.95
EMP045542,EMP046292,acct_hash,0.95
EMP045794,EMP045044,acct_hash,0.95
EMP046075,EMP045325,acct_hash,0.95
EMP046248,EMP045498,acct_hash,0.95
EMP045359,EMP046109,acct_hash,0.95
EMP045782,EMP045032,acct_hash,0.95
EMP045466,EMP046216,acct_hash,0.95
EMP045133,EMP045883,acct_hash,0.95
EMP046373,EMP045623,acct_hash,0.95
EMP046465,EMP045715,acct_hash,0.95
EMP045144,EMP045894,acct_hash,0.95
EMP045672,EMP046422,acct_hash,0.95
EMP045114,EMP045864,acct_hash,0.95
EMP045307,EMP046057,acct_hash,0.95
EMP045333,EMP046083,acct_hash,0.95
EMP046364,EMP045614,acct_hash,0.95
EMP045469,EMP046219,acct_hash,0.95
EMP045934,EMP045184,acct_hash,0.95
EMP045841,EMP045091,acct_hash,0.95
EMP045226,EMP045976,acct_hash,0.95
EMP045357,EMP046107,acct_hash,0.95
EMP046233,EMP045483,acct_hash,0.95
EMP045067,EMP045817,acct_hash,0.95
EMP046189,EMP045439,acct_hash,0.95
EMP045229,EMP045979,acct_hash,0.95
EMP045933,EMP045183,acct_hash,0.95
EMP046469,EMP045719,acct_hash,0.95
EMP045343,EMP046093,acct_hash,0.95
EMP045702,EMP046452,acct_hash,0.95
EMP046408,EMP045658,acct_hash,0.95
EMP045605,EMP046355,acct_hash,0.95
EMP045179,EMP045929,acct_hash,0.95
EMP046314,EMP045564,acct_hash,0.95
EMP046296,EMP045546,acct_hash,0.95
EMP045534,EMP046284,acct_hash,0.95
EMP046242,EMP045492,acct_hash,0.95
EMP046063,EMP045313,acct_hash,0.95
EMP045991,EMP045241,acct_hash,0.95
EMP046376,EMP045626,acct_hash,0.95
EMP046246,EMP045496,acct_hash,0.95
EMP046053,EMP045303,acct_hash,0.95
EMP045520,EMP046270,acct_hash,0.95
EMP045956,EMP045206,acct_hash,0.95
EMP045402,EMP046152,acct_hash,0.95
EMP045576,EMP046326,acct_hash,0.95
EMP046358,EMP045608,acct_hash,0.95
EMP045185,EMP045935,acct_hash,0.95
EMP046320,EMP045570,acct_hash,0.95
EMP045171,EMP045921,acct_hash,0.95
EMP045763,EMP045013,acct_hash,0.95
EMP046434,EMP045684,acct_hash,0.95
EMP046407,EMP045657,acct_hash,0.95
EMP045915,EMP045165,acct_hash,0.95
EMP045443,EMP046193,acct_hash,0.95
EMP046113,EMP045363,acct_hash,0.95
EMP046293,EMP045543,acct_hash,0.95
EMP045335,EMP046085,acct_hash,0.95
EMP045361,EMP046111,acct_hash,0.95
EMP046160,EMP045410,acct_hash,0.95
EMP046275,EMP045525,acct_hash,0.95
EMP045354,EMP046104,acct_hash,0.95
EMP045421,EMP046171,acct_hash,0.95
EMP046317,EMP045567,acct_hash,0.95
EMP045810,EMP045060,acct_hash,0.95
EMP045451,EMP046201,acct_hash,0.95
EMP045447,EMP046197,acct_hash,0.95
EMP045768,EMP045018,acct_hash,0.95
EMP045562,EMP046312,acct_hash,0.95
EMP045759,EMP045009,acct_hash,0.95
EMP045650,EMP046400,acct_hash,0.95
EMP046357,EMP045607,acct_hash,0.95
EMP046078,EMP045328,acct_hash,0.95
EMP045656,EMP046406,acct_hash,0.95
EMP046308,EMP045558,acct_hash,0.95
EMP045942,EMP045192,acct_hash,0.95
EMP045145,EMP045895,acct_hash,0.95
EMP046198,EMP045448,acct_hash,0.95
EMP045721,EMP046471,acct_hash,0.95
EMP045747,EMP046497,acct_hash,0.95
EMP045704,EMP046454,acct_hash,0.95
EMP045278,EMP046028,acct_hash,0.95
EMP046025,EMP045275,acct_hash,0.95
EMP046020,EMP045270,acct_hash,0.95
EMP045390,EMP046140,acct_hash,0.95
EMP045807,EMP045057,acct_hash,0.95
EMP046177,EMP045427,acct_hash,0.95
EMP046483,EMP045733,acct_hash,0.95
EMP045119,EMP045869,acct_hash,0.95
EMP046008,EMP045258,acct_hash,0.95
EMP046159,EMP045409,acct_hash,0.95
EMP046470,EMP045720,acct_hash,0.95
EMP045345,EMP046095,acct_hash,0.95
EMP046202,EMP045452,acct_hash,0.95
EMP045286,EMP046036,acct_hash,0.95
EMP045370,EMP046120,acct_hash,0.95
EMP045903,EMP045153,acct_hash,0.95
EMP045470,EMP046220,acct_hash,0.95
EMP045568,EMP046318,acct_hash,0.95
EMP045074,EMP045824,acct_hash,0.95
EMP045819,EMP045069,acct_hash,0.95
EMP046349,EMP045599,acct_hash,0.95
EMP045962,EMP045212,acct_hash,0.95
EMP046224,EMP045474,acct_hash,0.95
EMP045056,EMP045806,acct_hash,0.95
EMP045973,EMP045223,acct_hash,0.95
EMP046444,EMP045694,acct_hash,0.95
EMP046241,EMP045491,acct_hash,0.95
EMP046244,EMP045494,acct_hash,0.95
EMP045251,EMP046001,acct_hash,0.95
EMP045651,EMP046401,acct_hash,0.95
EMP045870,EMP045120,acct_hash,0.95
EMP045008,EMP045758,acct_hash,0.95
EMP045752,EMP045002,acct_hash,0.95
EMP045522,EMP046272,acct_hash,0.95
EMP046133,EMP045383,acct_hash,0.95
EMP045173,EMP045923,acct_hash,0.95
EMP046258,EMP045508,acct_hash,0.95
EMP046456,EMP045706,acct_hash,0.95
EMP046048,EMP045298,acct_hash,0.95
EMP045207,EMP045957,acct_hash,0.95
EMP045304,EMP046054,acct_hash,0.95
EMP045774,EMP045024,acct_hash,0.95
EMP046283,EMP045533,acct_hash,0.95
EMP045311,EMP046061,acct_hash,0.95
EMP045090,EMP045840,acct_hash,0.95
EMP045675,EMP046425,acct_hash,0.95
EMP046070,EMP045320,acct_hash,0.95
EMP045384,EMP046134,acct_hash,0.95
EMP046356,EMP045606,acct_hash,0.95
EMP046082,EMP045332,acct_hash,0.95
EMP045904,EMP045154,acct_hash,0.95
EMP046392,EMP045642,acct_hash,0.95
EMP045485,EMP046235,acct_hash,0.95
EMP045785,EMP045035,acct_hash,0.95
EMP045137,EMP045887,acct_hash,0.95
EMP045235,EMP045985,acct_hash,0.95
EMP045755,EMP045005,acct_hash,0.95
EMP045048,EMP045798,acct_hash,0.95
EMP045693,EMP046443,acct_hash,0.95
EMP046266,EMP045516,acct_hash,0.95
EMP045854,EMP045104,acct_hash,0.95
EMP045261,EMP046011,acct_hash,0.95
EMP046439,EMP045689,acct_hash,0.95
EMP046245,EMP045495,acct_hash,0.95
EMP046103,EMP045353,acct_hash,0.95
EMP045712,EMP046462,acct_hash,0.95
EMP045796,EMP045046,acct_hash,0.95
EMP045367,EMP046117,acct_hash,0.95
EMP045246,EMP045996,acct_hash,0.95
EMP045166,EMP045916,acct_hash,0.95
EMP045281,EMP046031,acct_hash,0.95
EMP046256,EMP045506,acct_hash,0.95
EMP045269,EMP046019,acct_hash,0.95
EMP046125,EMP045375,acct_hash,0.95
EMP045062,EMP045812,acct_hash,0.95
EMP045831,EMP045081,acct_hash,0.95
EMP046221,EMP045471,acct_hash,0.95
EMP046397,EMP045647,acct_hash,0.95
EMP045850,EMP045100,acct_hash,0.95
EMP046385,EMP045635,acct_hash,0.95
EMP046236,EMP045486,acct_hash,0.95
EMP045857,EMP045107,acct_hash,0.95
EMP045652,EMP046402,acct_hash,0.95
EMP046466,EMP045716,acct_hash,0.95
EMP046049,EMP045299,acct_hash,0.95
EMP045947,EMP045197,acct_hash,0.95
EMP045405,EMP046155,acct_hash,0.95
EMP045596,EMP046346,acct_hash,0.95
EMP045245,EMP045995,acct_hash,0.95
EMP045482,EMP046232,acct_hash,0.95
EMP045283,EMP046033,acct_hash,0.95
EMP045839,EMP045089,acct_hash,0.95
EMP045594,EMP046344,acct_hash,0.95
EMP045875,EMP045125,acct_hash,0.95
EMP045021,EMP045771,acct_hash,0.95
EMP045387,EMP046137,acct_hash,0.95
EMP045863,EMP045113,acct_hash,0.95
EMP045467,EMP046217,acct_hash,0.95
EMP045963,EMP045213,acct_hash,0.95
EMP045277,EMP046027,acct_hash,0.95
EMP045982,EMP045232,acct_hash,0.95
EMP045930,EMP045180,acct_hash,0.95
EMP045560,EMP046310,acct_hash,0.95
EMP046428,EMP045678,acct_hash,0.95
EMP045425,EMP046175,acct_hash,0.95
EMP045322,EMP046072,acct_hash,0.95
EMP045620,EMP046370,acct_hash,0.95
EMP045954,EMP045204,acct_hash,0.95
EMP045554,EMP046304,acct_hash,0.95
EMP046094,EMP045344,acct_hash,0.95
EMP045830,EMP045080,acct_hash,0.95
EMP045382,EMP046132,acct_hash,0.95
EMP046395,EMP045645,acct_hash,0.95
EMP046030,EMP045280,acct_hash,0.95
EMP045900,EMP045150,acct_hash,0.95
EMP045751,EMP045001,acct_hash,0.95
EMP045267,EMP046017,acct_hash,0.95
EMP045527,EMP046277,acct_hash,0.95
EMP045898,EMP045148,acct_hash,0.95
EMP046378,EMP045628,acct_hash,0.95
EMP045988,EMP045238,acct_hash,0.95
EMP045404,EMP046154,acct_hash,0.95
EMP045340,EMP046090,acct_hash,0.95
EMP045428,EMP046178,acct_hash,0.95
EMP045342,EMP046092,acct_hash,0.95
EMP045463,EMP046213,acct_hash,0.95
EMP045388,EMP046138,acct_hash,0.95
EMP045430,EMP046180,acct_hash,0.95
EMP045254,EMP046004,acct_hash,0.95
EMP046179,EMP045429,acct_hash,0.95
EMP045978,EMP045228,acct_hash,0.95
EMP045673,EMP046423,acct_hash,0.95
EMP045321,EMP046071,acct_hash,0.95
EMP046445,EMP045695,acct_hash,0.95
EMP046046,EMP045296,acct_hash,0.95
EMP045468,EMP046218,acct_hash,0.95
EMP045146,EMP045896,acct_hash,0.95
EMP045301,EMP046051,acct_hash,0.95
EMP045234,EMP045984,acct_hash,0.95
EMP045756,EMP045006,acct_hash,0.95
EMP045156,EMP045906,acct_hash,0.95
EMP046255,EMP045505,acct_hash,0.95
EMP046149,EMP045399,acct_hash,0.95
EMP045122,EMP045872,acct_hash,0.95
EMP046009,EMP045259,acct_hash,0.95
EMP046494,EMP045744,acct_hash,0.95
EMP045811,EMP045061,acct_hash,0.95
EMP045986,EMP045236,acct_hash,0.95
EMP045115,EMP045865,acct_hash,0.95
EMP046088,EMP045338,acct_hash,0.95
EMP045082,EMP045832,acct_hash,0.95
EMP046172,EMP045422,acct_hash,0.95
EMP045161,EMP045911,acct_hash,0.95
EMP045999,EMP045249,acct_hash,0.95
EMP045203,EMP045953,acct_hash,0.95
EMP045442,EMP046192,acct_hash,0.95
EMP045583,EMP046333,acct_hash,0.95
EMP046291,EMP045541,acct_hash,0.95
EMP045846,EMP045096,acct_hash,0.95
EMP045734,EMP046484,acct_hash,0.95
EMP046127,EMP045377,acct_hash,0.95
EMP045373,EMP046123,acct_hash,0.95
EMP045700,EMP046450,acct_hash,0.95
EMP045750,EMP045000,acct_hash,0.95
EMP046282,EMP045532,acct_hash,0.95
EMP045791,EMP045041,acct_hash,0.95
EMP046322,EMP045572,acct_hash,0.95
EMP046188,EMP045438,acct_hash,0.95
EMP046097,EMP045347,acct_hash,0.95
EMP045561,EMP046311,acct_hash,0.95
EMP046393,EMP045643,acct_hash,0.95
EMP046073,EMP045323,acct_hash,0.95
EMP045788,EMP045038,acct_hash,0.95
EMP045051,EMP045801,acct_hash,0.95
EMP046003,EMP045253,acct_hash,0.95
EMP045433,EMP046183,acct_hash,0.95
EMP045098,EMP045848,acct_hash,0.95
EMP045618,EMP046368,acct_hash,0.95
EMP046442,EMP045692,acct_hash,0.95
EMP045809,EMP045059,acct_hash,0.95
EMP045940,EMP045190,acct_hash,0.95
EMP045087,EMP045837,acct_hash,0.95
EMP045866,EMP045116,acct_hash,0.95
EMP045237,EMP045987,acct_hash,0.95
EMP045890,EMP045140,acct_hash,0.95
EMP045886,EMP045136,acct_hash,0.95
EMP045395,EMP046145,acct_hash,0.95
EMP045754,EMP045004,acct_hash,0.95
EMP046209,EMP045459,acct_hash,0.95
EMP046200,EMP045450,acct_hash,0.95
EMP045876,EMP045126,acct_hash,0.95
EMP046339,EMP045589,acct_hash,0.95
EMP046366,EMP045616,acct_hash,0.95
EMP045609,EMP046359,acct_hash,0.95
EMP045762,EMP045012,acct_hash,0.95
EMP045205,EMP045955,acct_hash,0.95
EMP045690,EMP046440,acct_hash,0.95
EMP045691,EMP046441,acct_hash,0.95
EMP045573,EMP046323,acct_hash,0.95
EMP045931,EMP045181,acct_hash,0.95
EMP046338,EMP045588,acct_hash,0.95
EMP046142,EMP045392,acct_hash,0.95
EMP045086,EMP045836,acct_hash,0.95
EMP045578,EMP046328,acct_hash,0.95
EMP045252,EMP046002,acct_hash,0.95
EMP045790,EMP045040,acct_hash,0.95
EMP046495,EMP045745,acct_hash,0.95
EMP046115,EMP045365,acct_hash,0.95
EMP045705,EMP046455,acct_hash,0.95
EMP046260,EMP045510,acct_hash,0.95
EMP045330,EMP046080,acct_hash,0.95
EMP045078,EMP045828,acct_hash,0.95
EMP045688,EMP046438,acct_hash,0.95
EMP045664,EMP046414,acct_hash,0.95
EMP045547,EMP046297,acct_hash,0.95
EMP045456,EMP046206,acct_hash,0.95
EMP046042,EMP045292,acct_hash,0.95
EMP046040,EMP045290,acct_hash,0.95
EMP045158,EMP045908,acct_hash,0.95
EMP045130,EMP045880,acct_hash,0.95
EMP045497,EMP046247,acct_hash,0.95
EMP046409,EMP045659,acct_hash,0.95
EMP045600,EMP046350,acct_hash,0.95
EMP045276,EMP046026,acct_hash,0.95
EMP045938,EMP045188,acct_hash,0.95
EMP046098,EMP045348,acct_hash,0.95
EMP045724,EMP046474,acct_hash,0.95
EMP045108,EMP045858,acct_hash,0.95
EMP045845,EMP045095,acct_hash,0.95
EMP045014,EMP045764,acct_hash,0.95
EMP045827,EMP045077,acct_hash,0.95
EMP046050,EMP045300,acct_hash,0.95
EMP046380,EMP045630,acct_hash,0.95
EMP045393,EMP046143,acct_hash,0.95
EMP046112,EMP045362,acct_hash,0.95
EMP045557,EMP046307,acct_hash,0.95
EMP045201,EMP045951,acct_hash,0.95
EMP046336,EMP045586,acct_hash,0.95
EMP045627,EMP046377,acct_hash,0.95
EMP045559,EMP046309,acct_hash,0.95
EMP046108,EMP045358,acct_hash,0.95
EMP045641,EMP046391,acct_hash,0.95
EMP045464,EMP046214,acct_hash,0.95
EMP046032,EMP045282,acct_hash,0.95
EMP046278,EMP045528,acct_hash,0.95
EMP045230,EMP045980,acct_hash,0.95
EMP045134,EMP045884,acct_hash,0.95
EMP045216,EMP045966,acct_hash,0.95
EMP045713,EMP046463,acct_hash,0.95
EMP045912,EMP045162,acct_hash,0.95
EMP046431,EMP045681,acct_hash,0.95
EMP045920,EMP045170,acct_hash,0.95
EMP046135,EMP045385,acct_hash,0.95
EMP045517,EMP046267,acct_hash,0.95
EMP045412,EMP046162,acct_hash,0.95
EMP045736,EMP046486,acct_hash,0.95
EMP045970,EMP045220,acct_hash,0.95
EMP046398,EMP045648,acct_hash,0.95
EMP046399,EMP045649,acct_hash,0.95
EMP045218,EMP045968,acct_hash,0.95
EMP045670,EMP046420,acct_hash,0.95
EMP045974,EMP045224,acct_hash,0.95
EMP046038,EMP045288,acct_hash,0.95
EMP045746,EMP046496,acct_hash,0.95
EMP045053,EMP045803,acct_hash,0.95
EMP045117,EMP045867,acct_hash,0.95
EMP046227,EMP045477,acct_hash,0.95
EMP045686,EMP046436,acct_hash,0.95
EMP045042,EMP045792,acct_hash,0.95
EMP045257,EMP046007,acct_hash,0.95
EMP046337,EMP045587,acct_hash,0.95
EMP045948,EMP045198,acct_hash,0.95
EMP045437,EMP046187,acct_hash,0.95
EMP046295,EMP045545,acct_hash,0.95
EMP046334,EMP045584,acct_hash,0.95
EMP046268,EMP045518,acct_hash,0.95
EMP045337,EMP046087,acct_hash,0.95
EMP045378,EMP046128,acct_hash,0.95
EMP046476,EMP045726,acct_hash,0.95
EMP046129,EMP045379,acct_hash,0.95
EMP045221,EMP045971,acct_hash,0.95
EMP045888,EMP045138,acct_hash,0.95
EMP046076,EMP045326,acct_hash,0.95
EMP045833,EMP045083,acct_hash,0.95
EMP045394,EMP046144,acct_hash,0.95
EMP046005,EMP045255,acct_hash,0.95
EMP045455,EMP046205,acct_hash,0.95
EMP046464,EMP045714,acct_hash,0.95
EMP045050,EMP045800,acct_hash,0.95
EMP045356,EMP046106,acct_hash,0.95
EMP045753,EMP045003,acct_hash,0.95
EMP045566,EMP046316,acct_hash,0.95
EMP045926,EMP045176,acct_hash,0.95
EMP046118,EMP045368,acct_hash,0.95
EMP045621,EMP046371,acct_hash,0.95
EMP046176,EMP045426,acct_hash,0.95
EMP046165,EMP045415,acct_hash,0.95
EMP046299,EMP045549,acct_hash,0.95
EMP045374,EMP046124,acct_hash,0.95
EMP045244,EMP045994,acct_hash,0.95
EMP045191,EMP045941,acct_hash,0.95
EMP045215,EMP045965,acct_hash,0.95
EMP045461,EMP046211,acct_hash,0.95
EMP045775,EMP045025,acct_hash,0.95
EMP045735,EMP046485,acct_hash,0.95
EMP045511,EMP046261,acct_hash,0.95
EMP046303,EMP045553,acct_hash,0.95
EMP045297,EMP046047,acct_hash,0.95
EMP045536,EMP046286,acct_hash,0.95
EMP046298,EMP045548,acct_hash,0.95
EMP045637,EMP046387,acct_hash,0.95
EMP045054,EMP045804,acct_hash,0.95
EMP045732,EMP046482,acct_hash,0.95
EMP045687,EMP046437,acct_hash,0.95
EMP045834,EMP045084,acct_hash,0.95
EMP046429,EMP045679,acct_hash,0.95
EMP045530,EMP046280,acct_hash,0.95
EMP045504,EMP046254,acct_hash,0.95
EMP046131,EMP045381,acct_hash,0.95
EMP046210,EMP045460,acct_hash,0.95
EMP045701,EMP046451,acct_hash,0.95
EMP045045,EMP045795,acct_hash,0.95
EMP045479,EMP046229,acct_hash,0.95
EMP045861,EMP045111,acct_hash,0.95
EMP046058,EMP045308,acct_hash,0.95
EMP045478,EMP046228,acct_hash,0.95
EMP046342,EMP045592,acct_hash,0.95
EMP045063,EMP045813,acct_hash,0.95
EMP046468,EMP045718,acct_hash,0.95
EMP045844,EMP045094,acct_hash,0.95
EMP046457,EMP045707,acct_hash,0.95
EMP046348,EMP045598,acct_hash,0.95
EMP045868,EMP045118,acct_hash,0.95
EMP045859,EMP045109,acct_hash,0.95
EMP045168,EMP045918,acct_hash,0.95
EMP045622,EMP046372,acct_hash,0.95
EMP045591,EMP046341,acct_hash,0.95
EMP045147,EMP045897,acct_hash,0.95
EMP045075,EMP045825,acct_hash,0.95
EMP045519,EMP046269,acct_hash,0.95
EMP045668,EMP046418,acct_hash,0.95
EMP045674,EMP046424,acct_hash,0.95
EMP046181,EMP045431,acct_hash,0.95
EMP046491,EMP045741,acct_hash,0.95
EMP046203,EMP045453,acct_hash,0.95
EMP046130,EMP045380,acct_hash,0.95
EMP045737,EMP046487,acct_hash,0.95
EMP046375,EMP045625,acct_hash,0.95
EMP045945,EMP045195,acct_hash,0.95
EMP046039,EMP045289,acct_hash,0.95
EMP045802,EMP045052,acct_hash,0.95
EMP046360,EMP045610,acct_hash,0.95
EMP045401,EMP046151,acct_hash,0.95
EMP045398,EMP046148,acct_hash,0.95
EMP045287,EMP046037,acct_hash,0.95
EMP045015,EMP045765,acct_hash,0.95
EMP045349,EMP046099,acct_hash,0.95
EMP045490,EMP046240,acct_hash,0.95
EMP045783,EMP045033,acct_hash,0.95
EMP045826,EMP045076,acct_hash,0.95
EMP045055,EMP045805,acct_hash,0.95
EMP046447,EMP045697,acct_hash,0.95
EMP046449,EMP045699,acct_hash,0.95
EMP045386,EMP046136,acct_hash,0.95
EMP045523,EMP046273,acct_hash,0.95
EMP045039,EMP045789,acct_hash,0.95
EMP045022,EMP045772,acct_hash,0.95
EMP045317,EMP046067,acct_hash,0.95
EMP045663,EMP046413,acct_hash,0.95
EMP046100,EMP045350,acct_hash,0.95
EMP045612,EMP046362,acct_hash,0.95
EMP045902,EMP045152,acct_hash,0.95
EMP045640,EMP046390,acct_hash,0.95
EMP046481,EMP045731,acct_hash,0.95
EMP046492,EMP045742,acct_hash,0.95
EMP045011,EMP045761,acct_hash,0.95
EMP045043,EMP045793,acct_hash,0.95
EMP045172,EMP045922,acct_hash,0.95
EMP045856,EMP045106,acct_hash,0.95
EMP045371,EMP046121,acct_hash,0.95
EMP045396,EMP046146,acct_hash,0.95
EMP046173,EMP045423,acct_hash,0.95
EMP046182,EMP045432,acct_hash,0.95
EMP046467,EMP045717,acct_hash,0.95
EMP046147,EMP045397,acct_hash,0.95
EMP045319,EMP046069,acct_hash,0.95
EMP045698,EMP046448,acct_hash,0.95
EMP045346,EMP046096,acct_hash,0.95
EMP045310,EMP046060,acct_hash,0.95
EMP045227,EMP045977,acct_hash,0.95
EMP046411,EMP045661,acct_hash,0.95
EMP045563,EMP046313,acct_hash,0.95
EMP046421,EMP045671,acct_hash,0.95
EMP045066,EMP045816,acct_hash,0.95
EMP045885,EMP045135,acct_hash,0.95
EMP045601,EMP046351,acct_hash,0.95
EMP045882,EMP045132,acct_hash,0.95
EMP046446,EMP045696,acct_hash,0.95
EMP045260,EMP046010,acct_hash,0.95
EMP046265,EMP045515,acct_hash,0.95
EMP045537,EMP046287,acct_hash,0.95
EMP045526,EMP046276,acct_hash,0.95
EMP046315,EMP045565,acct_hash,0.95
EMP046023,EMP045273,acct_hash,0.95
EMP046289,EMP045539,acct_hash,0.95
EMP045327,EMP046077,acct_hash,0.95
EMP046012,EMP045262,acct_hash,0.95
EMP045967,EMP045217,acct_hash,0.95
EMP045677,EMP046427,acct_hash,0.95
EMP045582,EMP046332,acct_hash,0.95
EMP046489,EMP045739,acct_hash,0.95
EMP046041,EMP045291,acct_hash,0.95
EMP046212,EMP045462,acct_hash,0.95
EMP046419,EMP045669,acct_hash,0.95
EMP045424,EMP046174,acct_hash,0.95
EMP046169,EMP045419,acct_hash,0.95
EMP045473,EMP046223,acct_hash,0.95
EMP045072,EMP045822,acct_hash,0.95
EMP045499,EMP046249,acct_hash,0.95
EMP045400,EMP046150,acct_hash,0.95
EMP046204,EMP045454,acct_hash,0.95
EMP045036,EMP045786,acct_hash,0.95
EMP046119,EMP045369,acct_hash,0.95
EMP046453,EMP045703,acct_hash,0.95
EMP046329,EMP045579,acct_hash,0.95
EMP045293,EMP046043,acct_hash,0.95
EMP046363,EMP045613,acct_hash,0.95
EMP045969,EMP045219,acct_hash,0.95
EMP045472,EMP046222,acct_hash,0.95
EMP045633,EMP046383,acct_hash,0.95
EMP046199,EMP045449,acct_hash,0.95
EMP045167,EMP045917,acct_hash,0.95
EMP045590,EMP046340,acct_hash,0.95
EMP045760,EMP045010,acct_hash,0.95
EMP045160,EMP045910,acct_hash,0.95
EMP045457,EMP046207,acct_hash,0.95
EMP046045,EMP045295,acct_hash,0.95
EMP045992,EMP045242,acct_hash,0.95
EMP045329,EMP046079,acct_hash,0.95
EMP045334,EMP046084,acct_hash,0.95
EMP045007,EMP045757,acct_hash,0.95
EMP045682,EMP046432,acct_hash,0.95
EMP046065,EMP045315,acct_hash,0.95
EMP045049,EMP045799,acct_hash,0.95
EMP045728,EMP046478,acct_hash,0.95
EMP046330,EMP045580,acct_hash,0.95
EMP046345,EMP045595,acct_hash,0.95
EMP045708,EMP046458,acct_hash,0.95
EMP045407,EMP046157,acct_hash,0.95
EMP045124,EMP045874,acct_hash,0.95
EMP045210,EMP045960,acct_hash,0.95
EMP045972,EMP045222,acct_hash,0.95
EMP045085,EMP045835,acct_hash,0.95
EMP045997,EMP045247,acct_hash,0.95
EMP046473,EMP045723,acct_hash,0.95
EMP045950,EMP045200,acct_hash,0.95
EMP045535,EMP046285,acct_hash,0.95
EMP045738,EMP046488,acct_hash,0.95
EMP045729,EMP046479,acct_hash,0.95
EMP045944,EMP045194,acct_hash,0.95
EMP045727,EMP046477,acct_hash,0.95
EMP045891,EMP045141,acct_hash,0.95
EMP045779,EMP045029,acct_hash,0.95
EMP046013,EMP045263,acct_hash,0.95
EMP046264,EMP045514,acct_hash,0.95
EMP045079,EMP045829,acct_hash,0.95
EMP045615,EMP046365,acct_hash,0.95
EMP046156,EMP045406,acct_hash,0.95
EMP045776,EMP045026,acct_hash,0.95
EMP045662,EMP046412,acct_hash,0.95
EMP045847,EMP045097,acct_hash,0.95
EMP046435,EMP045685,acct_hash,0.95
EMP046086,EMP045336,acct_hash,0.95
EMP046161,EMP045411,acct_hash,0.95
EMP045619,EMP046369,acct_hash,0.95
EMP046239,EMP045489,acct_hash,0.95
EMP046416,EMP045666,acct_hash,0.95
EMP046068,EMP045318,acct_hash,0.95
EMP045914,EMP045164,acct_hash,0.95
EMP045998,EMP045248,acct_hash,0.95
EMP045769,EMP045019,acct_hash,0.95
EMP045862,EMP045112,acct_hash,0.95
EMP045507,EMP046257,acct_hash,0.95
EMP046081,EMP045331,acct_hash,0.95
EMP045569,EMP046319,acct_hash,0.95
EMP045538,EMP046288,acct_hash,0.95
EMP045749,EMP046499,acct_hash,0.95
EMP046029,EMP045279,acct_hash,0.95
EMP045521,EMP046271,acct_hash,0.95
EMP045186,EMP045936,acct_hash,0.95
EMP046215,EMP045465,acct_hash,0.95
EMP045611,EMP046361,acct_hash,0.95
EMP045602,EMP046352,acct_hash,0.95
EMP045928,EMP045178,acct_hash,0.95
EMP045993,EMP045243,acct_hash,0.95
EMP046168,EMP045418,acct_hash,0.95
EMP045644,EMP046394,acct_hash,0.95
EMP045889,EMP045139,acct_hash,0.95
EMP045629,EMP046379,acct_hash,0.95
EMP045709,EMP046459,acct_hash,0.95
EMP046190,EMP045440,acct_hash,0.95
EMP046490,EMP045740,acct_hash,0.95
EMP046475,EMP045725,acct_hash,0.95
EMP045655,EMP046405,acct_hash,0.95
EMP045878,EMP045128,acct_hash,0.95
EMP045312,EMP046062,acct_hash,0.95
EMP046410,EMP045660,acct_hash,0.95
